code,code_name_th,code_name_en,remark
8211,พนักงานประกอบเครื่องกังหัน,,43แฟ้ม
8212,ผู้ประกอบอุปกรณ์ไฟฟ้าและอิเล็กทรอนิกส์,,43แฟ้ม
8212,พนักงานประกอบโทรศัพท์,,43แฟ้ม
8212,พนักงานประกอบโทรทัศน์,,43แฟ้ม
8212,พนักงานประกอบนาฬิกา,,43แฟ้ม
8219,ผู้ปฏิบัติงานด้านการประกอบอื่นๆ  นอกเหนือจากชิ้นส่วนอิเล็กทรอนิกส์ ไฟฟ้าและเครื่องจักรกล,,43แฟ้ม
8311,ผู้ขับหัวรถจักร,,43แฟ้ม
8311,พนักงานขับรถไฟฟ้า,,43แฟ้ม
8311,พนักงานขับรถไฟ,,43แฟ้ม
8312,พนักงานห้ามล้อรถไฟ พนักงานส่งสัญญาณรถไฟ และพนักงานสับเปลี่ยนรถไฟ,,43แฟ้ม
8321,ผู้ขับขี่รถจักรยานยนต์,,43แฟ้ม
8321,คนขับขี่รถจักรยานยนต์ส่งเอกสาร/สินค้า,,43แฟ้ม
8321,คนขับขี่รถสามล้อเครื่อง,,43แฟ้ม
8322,ผู้ขับขี่รถยนต์ รถแท็กซี่ และรถตู้,,43แฟ้ม
8331,ผู้ขับรถโดยสารและรถราง,,43แฟ้ม
8331,ผู้ขับรถโดยสารประจำทาง,,43แฟ้ม
8332,ผู้ขับรถบรรทุกขนาดใหญ่,,43แฟ้ม
8332,คนขับรถพ่วง,,43แฟ้ม
8332,คนขับรถขยะ,,43แฟ้ม
8341,ผู้ควบคุมเครื่องจักรโรงงานชนิดเคลื่อนที่ได้ที่ใช้ในด้านการเกษตรและป่าไม้,,43แฟ้ม
8341,คนขับรถแทรกเตอร์,,43แฟ้ม
8342,ผู้ควบคุมเครื่องจักรขนย้ายดินและหิน และเครื่องจักรโรงงานที่เกี่ยวข้อง,,43แฟ้ม
8342,พนักงานขับรถบดถนน,,43แฟ้ม
8342,พนักงานขับรถแทรกเตอร์เกลี่ยดิน,,43แฟ้ม
8342,พนักงานขับรถปรับดิน/บลูโดเซอร์,,43แฟ้ม
8342,พนักงานรถขุดดิน,,43แฟ้ม
8343,ผู้ควบคุมปั้นจั่น รอกยก และเครื่องจักรโรงงานที่เกี่ยวข้อง,,43แฟ้ม
8344,ผู้ควบคุมรถยกสินค้า,,43แฟ้ม
8344,คนขับรถยก,,43แฟ้ม
8350,ลูกเรือบนเรือและผู้ปฏิบัติงานอื่นๆที่เกี่ยวข้อง,,43แฟ้ม
8350,กลาสีเรือ,,43แฟ้ม
9111,คนงานและผู้ช่วยทำความสะอาดที่พักอาศัย,,43แฟ้ม
9111,คนทำงานบ้านทั่วไป,,43แฟ้ม
9112,คนงานและผู้ช่วยทำความสะอาดสำนักงาน โรงแรม และสถานประกอบการอื่นๆ,,43แฟ้ม
9121,คนงานซักรีดเสื้อผ้าด้วยมือ,,43แฟ้ม
9122,คนงานทำความสะอาดยานพาหนะ,,43แฟ้ม
9123,คนงานทำความสะอาดหน้าต่าง,,43แฟ้ม
9129,คนงานทำความสะอาดอื่นๆ,,43แฟ้ม
9129,คนงาน ทำความสะอาดสระว่ายน้ำ,,43แฟ้ม
9211,คนงานปลูกพืชไร่/พืชผัก,,43แฟ้ม
9212,คนงานเลี้ยงสัตว์,,43แฟ้ม
9212,คนต้อนฝูงสัตว์,,43แฟ้ม
9212,คนเก็บฟืน,,43แฟ้ม
9212,คนตักน้ำ,,43แฟ้ม
9213,คนงานปลูกพืชร่วมกับเลี้ยงสัตว์,,43แฟ้ม
9214,คนงานปลูกพืชสวนและไม้ดอกไม้ประดับ,,43แฟ้ม
9214,คนงานตัดหญ้าสนาม,,43แฟ้ม
9214,คนงานเพาะชำพันธุ์ไม้,,43แฟ้ม
9215,คนงานป่าไม้,,43แฟ้ม
9216,คนงานประมงและเพาะเลี้ยงสัตว์น้ำ,,43แฟ้ม
9311,คนงานเหมืองแร่และเหมืองหิน,,43แฟ้ม
9311,คนทดสอบตัวอย่างหิน,,43แฟ้ม
9312,คนงานก่อสร้างและบำรุงรักษาถนน เขื่อน และงานวิศวกรรมโยธาอื่นๆที่คล้ายกัน,,43แฟ้ม
9312,คนงานขนดิน,,43แฟ้ม
9313,คนงานก่อสร้างอาคาร สิ่งปลูกสร้าง,,43แฟ้ม
9313,คนงานรื้อถอนอาคาร/สิ่งปลูกสร้าง,,43แฟ้ม
9313,คนงานแบกของในสถานที่ก่อสร้าง,,43แฟ้ม
9321,คนงานบรรจุผลิตภัณฑ์ด้วยมือ,,43แฟ้ม
9321,คนงานติดฉลากผลิตภัณฑ์ด้วยมือ,,43แฟ้ม
9321,คนงานห่อผลิตภัณฑ์ด้วยมือ,,43แฟ้ม
9329,คนงานด้านการผลิต ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
9331,คนงานขับเคลื่อนยานพาหนะโดยใช้มือหรือเท้า,,43แฟ้ม
9331,คนถีบสามล้อ,,43แฟ้ม
9331,คนเข็นของ,,43แฟ้ม
9332,คนงานขับเคลื่อนยานพาหนะและเครื่องจักรต่างๆ ที่ลากจูงโดยสัตว์,,43แฟ้ม
9332,ควาญช้าง,,43แฟ้ม
9333,คนงานขนถ่ายสินค้า,,43แฟ้ม
9334,คนงานเติมสินค้าบนชั้นวาง,,43แฟ้ม
9411,ผู้ประกอบอาหารจานด่วน,,43แฟ้ม
9412,ผู้ช่วยงานครัว,,43แฟ้ม
9412,เจ้าหน้าที่โรงครัว,,43แฟ้ม
9510,ผู้ให้บริการตามถนนและสถานที่ที่คล้ายกัน,,43แฟ้ม
9510,คนเฝ้ารถยนต์/รับฝากรถยนต์,,43แฟ้ม
9520,ผู้จำหน่ายสินค้าตามถนน(ยกเว้นอาหารพร้อมบริโภค),,43แฟ้ม
9520,คนหาบของเร่ขาย,,43แฟ้ม
9520,คนเร่ขายของ,,43แฟ้ม
9520,คนขายหนังสือพิมพ์ตามถนน,,43แฟ้ม
9611,คนเก็บขยะและวัสดุที่สามารถนำกลับมาใช้ใหม่,,43แฟ้ม
9611,คนงานเก็บขยะ,,43แฟ้ม
9612,คนงานคัดแยกขยะ,,43แฟ้ม
9612,คนเก็บขยะหรือของเก่าขาย,,43แฟ้ม
9612,คนขายขยะรีไซเคิล,,43แฟ้ม
9613,คนกวาดถนนและผู้ใช้แรงงานที่เกี่ยวข้อง,,43แฟ้ม
9613,คนกวาดสวนสาธารณะ,,43แฟ้ม
9613,คนกวาดขยะ,,43แฟ้ม
9621,พนักงานรับส่งข่าวสาร หีบห่อสิ่วของและสัมภาระ,,43แฟ้ม
9621,คนส่งหนังสือพิมพ์,,43แฟ้ม
9621,พนักงานยกกระเป๋าโรงแรม,,43แฟ้ม
9621,คนส่งหนังสือพิมพ์,,43แฟ้ม
9621,คนเดินเอกสาร,,43แฟ้ม
9622,คนงานรับจ้างทั่วไป,,43แฟ้ม
9623,คนจดมาตรวัดและเก็บเงินจากเครื่องจำหน่ายสินค้าอัตโนมัติ,,43แฟ้ม
9624,คนตักน้ำและเก็บฟืน,,43แฟ้ม
9629,ผู้ประกอบวิชาชีพงานพื้นฐานอื่นๆซึ่งมิได้จัดประเภทไว้ที่อื่น,,43แฟ้ม
9629,พนักงานประจำลานจอดรถ,,43แฟ้ม
9000,นักเรียน/นักศึกษา,,43แฟ้ม
9001,แม่บ้าน/พ่อบ้าน,,43แฟ้ม
9002,ในปกครอง,,43แฟ้ม
9003,ข้าราชการบำนาญ,,43แฟ้ม
9004,ลูกจ้างประจำ,,43แฟ้ม
9005,ลูกจ้างชั่วคราว,,43แฟ้ม
9006,เจ้าพนักงานทันตสาธารณสุข,,43แฟ้ม
9007,เจ้าพนักงานสาธารณสุข,,43แฟ้ม
9998,ไม่ทราบ / ไม่ระบุ,,43แฟ้ม
9999,ไม่มีงานทำ,,43แฟ้ม
